i,ate
191,0.0023976286188334556
192,0.032481691801061405
193,-0.018317482556214723
194,0.013273221117608286
195,0.06053211586789646
196,0.023274152222293246
197,0.020153729677699447
198,-0.04860067408334802
199,-0.020575827575209413
200,0.006597834163673766
201,-0.021478994313250205
202,5.705569335807403e-4
203,0.02904252524836505
204,0.005450887417759731
205,0.016185746437484563
206,-0.01645050493918486
207,0.003823341429400287
208,-0.05365402888755535
209,-0.014063567552914644
210,0.04855634082473974
211,-0.005504634257732802
212,0.021080088102133368
213,0.014372903404244741
214,-0.009233355363505058
215,-0.024299202581710394
216,-0.03242924484062808
217,0.03775278850355146
218,0.012863682479249364
219,-0.02891519959680431
220,-0.023255399732232174
221,0.009227845920345618
222,0.011096653035896006
223,-0.0038776813833662077
224,0.05121140666058838
225,-0.04006570116328016
226,-0.00872721078199247
227,-0.013587121765787233
228,0.011149163675698667
229,-0.005812520327250395
230,-0.03303003265353248
231,-0.014272100131860976
232,0.010247518834667887
233,0.030751588278617847
234,-0.01879098951869447
235,-0.009359787048840579
236,0.028848495078366967
237,0.03861713634410116
238,-0.013152710726685182
239,-0.004505461724994053
240,0.026816503049916493
241,-3.2252767049063824e-4
242,-0.02793132464720685
243,0.0016524412739074151
244,0.011546248823255875
245,-0.09217721310695479
246,0.007274204069708884
247,-0.0020181479846450717
248,0.029693272571508555
249,0.008465340826460582
250,-0.0547616692914247
251,-0.010439233681057161
252,8.404902758796379e-4
253,-0.008720467143421479
254,-0.021421554545978896
255,-0.01824975525941512
256,0.021425219071134025
257,0.017371182028254856
258,0.01862306010864964
259,0.06977015793747764
260,-0.01340090556798429
261,0.051436488430012126
262,-0.02477381079461473
263,-0.01755599072711192
264,-0.032399749527655716
265,-0.028587839786547775
266,0.049200486271419194
267,0.03060783241295853
268,-0.029755310817822775
269,0.033457068658924796
270,0.004225028091574129
271,-0.0050381919578214585
272,0.04623080501565219
273,-0.01671267964266708
274,-0.02980325230496325
275,0.04109820452611293
276,0.004877226922058095
277,0.003012264347939428
278,0.020460087037587615
279,-0.007706918940458732
280,0.013620131721171713
281,-0.026743906264686174
282,0.016931254915909064
283,-0.036690541438546054
284,0.004072465131110092
285,-0.0025023603761416408
286,0.07361689676974625
287,0.001624277280290562
288,0.00869612598731774
289,-0.0176157933596338
290,0.03970392544410571
291,-0.013362711962797244
292,0.025384911838510285
293,0.001757289640210255
294,-0.03459333168802517
295,-0.044080404785260166
296,0.03024757010982705
297,0.04435467582346567
298,-0.024141301101871737
299,0.00836990203182475
300,-2.9957528184798576e-4
301,-0.007859310197742303
302,-0.006753233335940995
303,-0.0012572183463264719
304,-0.048831558725582126
305,0.019144048638069747
306,-0.005990803023822697
307,-0.0037672154354579657
308,-0.010951435559117817
309,-0.03636576363398783
310,0.024262681352298088
311,-0.0013638937531164491
312,0.06418520829458092
313,0.03111462084035306
314,-0.021699210841544816
315,-0.026586692305817436
316,0.03736245721326234
317,0.03401230716777644
318,0.011175337335529612
319,0.025788566747296918
320,-0.011809002157632517
321,0.0015622655493410798
322,-0.01586240528640294
323,-0.010196446475322168
324,-0.03281860577321592
325,0.05948389965316683
326,0.005334718439504421
327,0.03624824504327667
328,0.015753190136673673
329,0.023849062885819006
330,-0.009312286680541071
331,0.022470471748817444
332,-0.0157013599726879
333,-0.0562807970417083
334,0.012474917119734225
335,8.166663810270647e-4
336,0.015122513006603264
337,-0.01686779795726305
338,-0.04604428510311581
339,-0.009976594973608297
340,0.0027940997898870806
341,0.0275756502571579
342,-0.03408747052043096
343,-0.02079117359380403
344,0.033537233065514455
345,0.029629460655803366
346,0.02776683046089136
347,-0.012610674679923106
348,-0.018690337660093065
349,0.02053756457527614
350,-0.019313926718895966
351,0.013027973793470857
352,-0.013831716723388551
353,0.015580864028559113
354,-0.025224322844664415
355,0.022776309283758192
356,-0.0047150575136336165
357,0.019582547497413325
358,0.025781107037572124
359,0.04195864962455688
360,-0.009327786327817514
361,-0.021138426027860188
362,-0.01504440045743416
363,-0.03807791097299852
364,0.030348183319131097
365,-0.013754126368333106
366,0.017224310151520816
367,-0.017228130234482275
368,-0.003989199244602448
369,0.04059665949125216
370,0.0063096803460699485
371,-0.010129140728797809
372,0.04621747311966458
373,0.038182398763852834
374,-0.03867084315509363
375,-0.008833137246884518
376,0.004928399786613205
377,-0.015502338190167386
378,-0.02062969721728261
379,-0.016083862989728664
380,0.02615445369477075
381,0.02742390511740149
382,-0.004172694932100263
383,-0.009433547187356547
384,-0.028958775872344425
385,-0.015218523484743451
386,0.02761531850667749
387,-0.010560947200670037
388,-0.007990644685301793
389,0.01222446780571726
390,-0.02666762966464578
391,-0.019809016091940176
392,0.03898243048779983
393,-0.01747593934863252
394,-0.009754355049144722
395,0.059127356401221756
396,0.017717724152976483
397,0.00243212794936859
398,0.03758051701027246
399,-0.04052676653128476
400,-0.003356065895586832
401,-0.05258879430694895
402,-0.013414726656552342
403,-0.0015376248723537184
404,-9.428622534759373e-4
405,-0.03507504564519179
406,-0.02278212580090469
407,0.013636329192200203
408,0.07445573897639661
409,-0.03488270749812912
410,0.006413106674167807
411,-0.04347379793055969
412,-0.01122663402994055
413,-0.006997645757736287
414,0.004357202998178419
415,0.017854046695744696
416,0.007415266584401239
417,-0.001800129687318311
418,-0.01404236206498534
419,0.03554894418031275
420,-0.04279007108839859
421,0.02057634967568929
422,-1.422362548778311e-4
423,0.05394412632159222
424,0.02075559531752949
425,0.0012598539649742724
426,0.0248315179511642
427,0.011278702940624732
428,-0.017731782212232317
429,0.00859059852191979
430,-0.013790041094504366
431,-0.013455900658898873
432,-0.00911896939574515
433,0.021812841759780432
434,0.03919086939137882
435,-0.024393295447729293
436,-0.00434919085508928
437,0.01829617741757794
438,-0.007741588409607578
439,-0.01095679685575876
440,-0.028585267079784163
441,-0.0040070559389179805
442,0.042423377512216365
443,0.041391025089593386
444,0.007474293606585927
445,-0.011578020762014307
446,-0.030430861807968043
447,0.0026617846975026532
448,-0.03915825062156231
449,0.004274057223230862
450,0.01647147385312399
451,0.011597460492865183
452,-0.030528283765041297
453,0.02398113433488283
454,0.04159915940936293
455,-0.05894121575329759
456,-0.015305172469988942
457,0.010411583725575602
458,-0.014085643207902995
459,0.002699304694849053
460,0.046918037658484554
461,0.036947919292208364
462,0.0010169100725012925
463,-0.018828311460010863
464,0.007147737965109785
465,-0.05069490906494949
466,0.015803246393781945
467,0.01399192039203731
468,0.03158310755153072
469,0.022214947855420317
470,9.861273658197112e-4
471,0.03671679839995398
472,-0.02682834059425286
473,0.04160003384874987
474,0.06166066648108541
475,-0.013016380528667756
476,-0.03425191340378923
477,-4.046206787737122e-4
478,0.009227847901430997
479,0.015527393788431751
480,0.021085775336066967
481,-0.0012956431153609421
482,0.0027685400227864393
483,-0.003686133288755597
484,-0.03383609015358509
485,-0.06782572846790863
486,0.0064097979161068935
487,-0.010076824104355245
488,0.008949938769054339
489,-0.004604565086216553
490,-0.02835547485954039
491,0.009974341371262407
492,-0.014698469771803793
493,-0.01659368112487089
494,0.013496032797919402
495,-0.03439623013822039
496,-0.0362431574162575
497,-0.0012910824987062697
498,-0.018094322263985788
499,0.018615766012015783
500,0.01715220897559376
