"","K","bw_reg","preg_reg","bw_ipw","preg_ipw","bw_prs","preg_prs","bw_pss","preg_pss"
"106",106,68.9463859254342,-0.0155690226784569,81.7279057751393,-0.0433596974953417,64.9347091620757,-0.0401862192516751,73.5379597714408,-0.0447986516241646
"107",107,63.1506595637825,0.0266765724307432,82.9350323378403,-0.00161828341784107,86.5219230046928,0.00475779097785797,86.4599464923216,-0.00139437006679054
"108",108,54.8665966274657,0.053229240099941,59.3935885250253,0.0347990093894123,51.8182925296992,0.0470637641131314,51.8781780506088,0.0440925879967769
"109",109,94.9352821821753,-0.0249035742257023,77.8456868488411,-0.0332372203420115,104.390294603371,-0.0326535522284395,101.582393688195,-0.0366706923405872
"110",110,87.7447296390455,-0.0309338414494998,113.183783448654,-0.0440213568412387,97.113657338185,-0.0503506480272474,96.2639229782637,-0.0500127860649952
"111",111,143.06321749064,-0.0550120266409098,142.498126105776,-0.0576504287662765,156.22626364562,-0.0661101085365081,163.436160442652,-0.0682813929576328
"112",112,66.2531128750079,-0.0419301507771094,98.0199463260724,-0.0561439505159711,88.0564299937951,-0.0546387994200775,87.5764244956118,-0.0566429481334729
"113",113,113.042533659344,-0.0192299779627058,137.405127209697,-0.0437967035083093,104.090026336691,-0.0360060271420633,118.690005161524,-0.0378135217066648
"114",114,20.7842482638789,0.0254497958959354,21.4757382507782,0.0198388435474686,38.9953887758857,0.0140092007494226,44.3942672776967,0.01272397651982
"115",115,-9.05180812387835,0.0299712500359382,77.6612549906872,-0.055243720387219,-23.7689357156946,0.0269382892179131,-1.71183489552807,0.00792214993039283
"116",116,52.6848012490864,-0.0350122424853978,40.66778868246,-0.0377212094675876,41.2264582256521,-0.0417778332643835,73.3702272862586,-0.0408773027688119
"117",117,100.509131709644,-0.00370896850233554,118.050452037554,-0.0150594950390375,129.104707919475,-0.00420108328394597,135.533709321137,-0.00967319785164604
"118",118,-65.1476232857572,0.0256355019938692,-60.1635494454272,0.00247694021269904,-47.0111444269032,-0.00321387408699944,-57.8153887650732,0.00259154038547632
"119",119,10.9166264700079,-0.00291284973786979,48.1238514960219,-0.0152922660330447,48.1849652678566,-0.020618645379196,63.518031045704,-0.0273389841392153
"120",120,-36.2674001170822,0.024694447653163,-26.9080696360438,0.0211116403679589,-29.3070515181548,0.0246941486674548,-21.3226296880941,0.0212691689649093
"121",121,66.0212370093504,0.0308179679606354,26.1451209405218,0.022458508843665,39.839224669478,0.0104835932292908,76.0929379087627,-0.00536207862093044
"122",122,34.796932799024,-0.00951373797425381,76.5598264856412,-0.0380257600758347,64.4736666576409,-0.0264476080801619,61.8747956067213,-0.0312989718416432
"123",123,218.639913791183,-0.0504480830076577,158.002644198424,-0.0556154787356115,182.350702023024,-0.0659969065767391,178.485974892858,-0.061038456880033
"124",124,-21.9326901948498,-0.0248642600397357,10.2418623766307,-0.0357491166118972,1.09534839810794,-0.0321391545401171,27.1222003733497,-0.0430836441106705
"125",125,22.5234873029908,-0.0115249944349563,16.3609976192251,-0.0162197875317721,41.5789138616278,-0.0265115987198201,40.9424449092341,-0.0271179636831094
"126",126,53.1045555177652,0.0111204541855116,43.5618371927972,0.0107968041426456,62.7750378877813,0.0108724786436357,44.4758669066332,0.0146477119579551
"127",127,35.4952070942195,-0.0211403444101819,29.7097621207845,-0.0353935448572761,24.4667713180115,-0.0347612314709823,24.9568362279568,-0.0334709487391056
"128",128,108.981233854523,0.00310830306023667,73.1890392582268,0.00377531442503024,88.2478004877339,-0.00249543919790467,56.5575076435595,0.0200172069032125
"129",129,72.2803892270831,-0.0189426733370999,104.969306270359,-0.0305051706780443,116.873583921762,-0.0380824558160594,116.748479231593,-0.0329770707532544
"130",130,25.2767586870837,0.000808398435127283,87.4047998461701,-0.0101331061459993,61.5689124327751,-0.00819069175406442,70.3926449116494,-0.00916368699174129
"131",131,3.63173523269961,0.0711750771489829,-7.37485893424537,0.0575523210742794,20.3874234895443,0.0520656813780219,7.51550528556837,0.0513862919979941
"132",132,21.2143832158358,-0.000544435042037605,28.2680522893606,-0.0297619783149166,43.6916784461114,-0.0300863381859899,44.0658666777065,-0.028687829020942
"133",133,126.446308030339,-0.0246725886605335,121.143544784251,-0.0644448536710274,99.1826219217319,-0.0284850780180391,101.359930972122,-0.0295863793840664
"134",134,148.062429563955,-0.0606812495988537,192.386638874426,-0.0881891709590881,196.237995353138,-0.0842715416963956,179.466473294769,-0.0774928640357017
"135",135,132.527367419297,-0.0359435964481697,150.190689900607,-0.0485058890758223,157.674988955081,-0.0440674492001172,161.763596172112,-0.0491006308362194
"136",136,18.7838237822484,-0.0156662646490879,8.48306124794362,-0.0164900843661094,19.9036958696811,-0.0132088663617512,27.9734297383307,-0.0207189081556342
"137",137,79.6359806498135,-0.012059394698934,114.767249776394,-0.0349498068790453,94.6788613698036,-0.0235476675196218,82.0538776508218,-0.0206145859775725
"138",138,83.1188899423378,-0.0867127799253646,140.955645184234,-0.109583500400266,83.9576458050742,-0.081693696092895,87.8533020092182,-0.0826421891081577
"139",139,-11.2745829220457,-0.0263271679419094,28.7745097003881,-0.0444746684605254,9.53189706887133,-0.0336521116801367,-0.607321741280605,-0.0267589689158544
"140",140,104.614558342353,-0.0116165989262862,87.4160983332827,-0.00443526768799957,99.8068847195382,-0.0122196988788666,107.600132027501,-0.0183498852777084
"141",141,14.8481682853389,-0.00585377084670793,30.8095212432627,-0.0106699685428418,56.2346657443068,-0.0172559510566855,43.5605249526068,-0.0152813400276506
"142",142,21.7541587792607,0.00510835977184591,65.2571461170301,-0.0195643256335208,-10.7870963441387,0.0098244529599703,-31.8959396164138,0.0176971004057169
"143",143,79.7890179147671,-0.0621906562869779,45.8255670400417,-0.0678927537319202,45.64408058564,-0.0672516087605488,68.0334852827734,-0.0778638356664025
"144",144,136.023160058912,-0.0179208483143395,137.966686131213,-0.0481389478882364,87.7193823169596,-0.0240019382514565,95.8630199277159,-0.0268423049400469
"145",145,98.3452769323012,-0.0414408571227335,113.194383592928,-0.058984012731068,118.836815349753,-0.0629896746759105,105.364835962144,-0.0579157079417071
"146",146,51.2417994371372,-0.0153600640114536,52.0931306087409,-0.0175258551179979,65.567919632359,-0.0254486591707061,71.644556509665,-0.0192398870588567
"147",147,-62.5953056599751,0.0396064201344283,-24.7535801039203,0.0176756016788009,-22.6948029490459,0.0138685079132768,-29.7125277101252,0.0155487294627012
"148",148,-5.0910814800859,-0.0182326006297338,23.4713458196952,-0.0272171758340723,8.58653968096587,-0.028233857896127,17.821712116663,-0.027034137245275
"149",149,15.7366470317829,-0.0153797895645877,20.5745329458705,-0.0417317528068414,46.7409772280266,-0.0433137735478248,38.7062924952445,-0.042955650380771
"150",150,132.931582973689,0.00303581069480899,100.066892385664,0.0185617233097166,159.282203246691,-0.0182887295115203,134.782825342627,-0.0170254484808167
"151",151,70.4908154775458,-0.0252316578133307,136.998427166142,-0.0605205821981255,120.362700517683,-0.0520536884676264,108.44925576819,-0.0441200399378384
"152",152,35.3498176346766,-0.0044575595819029,32.3501306872608,0.000167935469737077,39.7567372994913,-0.00566597527213607,41.658885151433,-0.00591566930883841
"153",153,86.1563695475511,0.0107996689283336,125.123600269609,-0.00530740204181798,100.32995659509,0.00846547529356539,112.095400739212,0.00186995252530107
"154",154,69.0924597903227,0.0149035985450126,56.8685045240331,0.00853522924858356,63.966318805642,0.00362676823913688,69.4202224680409,0.00651971266329284
"155",155,20.937443940717,-0.0382845582791704,74.7252335463995,-0.0596951522134208,103.549976123183,-0.0665670051423588,100.091377102031,-0.0602365006786219
"156",156,54.6231219031101,0.0025856072803689,72.9126624401415,-0.0156504852449221,82.8526822357885,0.00535008598074713,79.4984383994533,0.00589629982955143
"157",157,116.296927475336,-0.0667406876221199,109.08100060945,-0.0543663491242534,111.004821805226,-0.0679467351967298,87.5877941691471,-0.0597330614213277
"158",158,51.7836982943559,-0.00772537951264739,104.299818041427,-0.0277664401196972,94.371827346376,-0.0294183712558725,94.5761543939342,-0.0285698892537236
"159",159,71.1458284661553,-0.029140836157738,41.4426614030654,-0.0274275693693636,64.8320943347271,-0.0352062609343871,68.1336910641396,-0.0396554276429322
"160",160,-13.3994914766031,0.00576871375534299,72.2467527386029,-0.0348980562410456,49.1916344889169,-0.013607779782298,37.3038007709054,-0.0214065607205612
"161",161,20.7235790668174,0.0153195754264667,55.9444785459918,0.00346619079595958,60.2359072646041,0.000463890793452118,75.4740182769307,-0.00395149335125661
"162",162,64.2610388921103,-0.0287163058129245,121.593502283199,-0.0421434573163356,99.4121106623584,-0.0352505635024059,113.686293027972,-0.0351470032951533
"163",163,36.0266186971012,-0.0416440358037318,22.863243121446,-0.054400386900567,46.3763005099313,-0.0622631421309805,57.3160314272074,-0.0633102179346073
"164",164,0.942601407406528,-0.0340926309286935,0.700785426877701,-0.0316791425204309,31.2190373929038,-0.0439284688108548,37.641032781847,-0.0521973616136767
"165",165,136.542643043384,-0.0608526670137513,131.696006315573,-0.0695684168462161,134.617669164061,-0.0686918985561748,152.636434044498,-0.0854205254737146
"166",166,42.3169199713202,-0.011706802403339,43.2647910885398,0.00107878506393196,57.1333413447601,-0.00481273761204083,51.2953536247827,-0.00317364732738108
"167",167,25.2730709787475,-0.0192787271448469,11.9701560659182,-0.0213785301749131,31.3034054165464,-0.0268803827356746,48.0182187830129,-0.0395650901526306
"168",168,-7.50171881090455,0.000924259086939327,-16.453925874107,-0.00205051972553585,-6.75480233409871,-0.00870075222152619,11.2223105094867,-0.0171674879161072
"169",169,72.2609028144343,-0.0233494078933111,105.368720931389,-0.0409847812918574,80.4281041828244,-0.0385870843226925,84.057508593009,-0.0520525955675676
"170",170,63.1659733957717,-0.0551738992470153,83.8637866367835,-0.085668885692492,109.715832730019,-0.10294742247543,105.812572550935,-0.110360961579993
"171",171,83.4136634118577,-0.010413458491287,94.8723037423133,-0.0227531118008444,82.0820237534699,-0.0188450671018308,88.7077287998693,-0.023573181874164
"172",172,156.772736715969,-0.0465435380671913,134.677421138077,-0.0426617136590662,181.550054786916,-0.0430348973841061,198.009969821029,-0.0434309999412407
"173",173,38.6305150569247,-0.00620477925372233,94.9767760037453,-0.0389147702148352,77.7541411652878,-0.0228449988579645,68.8592086962507,-0.0185815650810079
"174",174,87.0901734412432,0.00371319431905819,74.1095003061341,4.59432503405327e-05,76.0430389868966,-0.00460603514414588,89.7488200346305,-0.00818877261760037
"175",175,13.9634322269189,-0.0166276347457999,36.8598115225745,-0.0242773810586104,25.1951494084383,-0.0243643608914122,1.31632242106509,-0.0192858967676849
"176",176,121.957079112922,-0.0396254231127225,228.918749142055,-0.0899988519659132,137.334438208965,-0.0627236685546479,145.067218072247,-0.0643875067443203
"177",177,9.01346060377773,-0.0109498141287561,34.5074945664155,-0.035618987267811,22.7476777151769,-0.0307857391374545,42.8138956577427,-0.0395583573370042
"178",178,184.219972697266,-0.065791078686744,211.728740958005,-0.08386284140574,195.169443839223,-0.086072459506448,205.480376709453,-0.081242595485474
"179",179,46.7664706469691,-0.0184954409042126,89.8743456913235,-0.0366757523389135,74.1586351137589,-0.0362467198920548,59.9968489510481,-0.0345699201548405
"180",180,134.430609770108,-0.000112237099307494,101.495032347233,-0.0119352694735519,103.873540871914,-0.00977139811292402,109.755847930288,-0.00755962084970291
"181",181,72.3512952456776,-0.0179481797650227,98.5998032540838,-0.0398530083780448,99.1816652001894,-0.0386045840459443,90.8521284313496,-0.0337541831457256
"182",182,92.297478039206,-0.0422075389647254,133.234815211469,-0.0586595121908158,146.148978451818,-0.0656382435437227,134.476653173128,-0.0639703696952164
"183",183,-4.46702093187378,-0.0151977287222134,5.50264405687949,-0.0195085421496595,-3.56207864571752,-0.0226464454611082,-19.9636224638764,-0.0187855702605398
"184",184,129.776549425562,-0.0164956855626316,151.625350149078,-0.0321576906699877,156.600820703826,-0.0312303427846712,157.799855376792,-0.0302821278044044
"185",185,108.502358504495,-0.0199334297527959,127.633750782949,-0.0421459470623356,137.595573116148,-0.0272219772617622,136.421435101836,-0.0289768200286874
